gemeente_id,Provinciecode,Provincienaam,Gemeentenaam,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020
518,28,Zuid-Holland,'s-Gravenhage,0,0,0,0,0,0,0,0,3,2,2,2,3,7,7.0
796,30,Noord-Brabant,'s-Hertogenbosch,0,0,0,0,0,0,0,0,0,2,2,3,4,5,8.0
1680,22,Drenthe,Aa en Hunze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
358,27,Noord-Holland,Aalsmeer,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2.0
197,25,Gelderland,Aalten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
59,21,Friesland,Achtkarspelen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
482,28,Zuid-Holland,Alblasserdam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
613,28,Zuid-Holland,Albrandswaard,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0
361,27,Noord-Holland,Alkmaar,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0
141,23,Overijssel,Almelo,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0
34,24,Flevoland,Almere,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.0
484,28,Zuid-Holland,Alphen aan den Rijn,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3.0
1723,30,Noord-Brabant,Alphen-Chaam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1959,30,Noord-Brabant,Altena,0,0,0,1,1,3,3,4,4,4,4,4,4,4,5.0
60,21,Friesland,Ameland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
307,26,Utrecht,Amersfoort,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4.0
362,27,Noord-Holland,Amstelveen,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2.0
363,27,Noord-Holland,Amsterdam,0,1,1,1,1,0,1,2,2,3,4,4,8,8,11.0
200,25,Gelderland,Apeldoorn,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.0
3,20,Groningen,Appingedam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
202,25,Gelderland,Arnhem,0,0,0,0,0,0,0,0,1,1,3,2,2,3,4.0
106,22,Drenthe,Assen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
743,30,Noord-Brabant,Asten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
744,30,Noord-Brabant,Baarle-Nassau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
308,26,Utrecht,Baarn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
489,28,Zuid-Holland,Barendrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
203,25,Gelderland,Barneveld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
888,31,Limburg,Beek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1954,31,Limburg,Beekdaelen,0,0,0,0,0,0,0,0,1,2,2,4,5,8,8.0
370,27,Noord-Holland,Beemster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
889,31,Limburg,Beesel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1945,25,Gelderland,Berg en Dal,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3.0
1724,30,Noord-Brabant,Bergeijk,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
893,31,Limburg,Bergen (L.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
373,27,Noord-Holland,Bergen (NH.),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
748,30,Noord-Brabant,Bergen op Zoom,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0
1859,25,Gelderland,Berkelland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1721,30,Noord-Brabant,Bernheze,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4.0
753,30,Noord-Brabant,Best,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3.0
